"division","conference","school_name","roster_url","id"
"FBS (Division I-A Teams)","American Athletic","Cincinnati","http://espn.go.com/ncf/teams/roster?teamId=2132",1
"FBS (Division I-A Teams)","American Athletic","Connecticut","http://espn.go.com/ncf/teams/roster?teamId=41",2
"FBS (Division I-A Teams)","American Athletic","Houston","http://espn.go.com/ncf/teams/roster?teamId=248",3
"FBS (Division I-A Teams)","American Athletic","Louisville","http://espn.go.com/ncf/teams/roster?teamId=97",4
"FBS (Division I-A Teams)","American Athletic","Memphis","http://espn.go.com/ncf/teams/roster?teamId=235",5
"FBS (Division I-A Teams)","American Athletic","Rutgers","http://espn.go.com/ncf/teams/roster?teamId=164",6
"FBS (Division I-A Teams)","American Athletic","South Florida","http://espn.go.com/ncf/teams/roster?teamId=58",7
"FBS (Division I-A Teams)","American Athletic","Southern Methodist","http://espn.go.com/ncf/teams/roster?teamId=2567",8
"FBS (Division I-A Teams)","American Athletic","Temple","http://espn.go.com/ncf/teams/roster?teamId=218",9
"FBS (Division I-A Teams)","American Athletic","UCF","http://espn.go.com/ncf/teams/roster?teamId=2116",10
"FBS (Division I-A Teams)","ACC","Boston College","http://espn.go.com/ncf/teams/roster?teamId=103",11
"FBS (Division I-A Teams)","ACC","Clemson","http://espn.go.com/ncf/teams/roster?teamId=228",12
"FBS (Division I-A Teams)","ACC","Duke","http://espn.go.com/ncf/teams/roster?teamId=150",13
"FBS (Division I-A Teams)","ACC","Florida State","http://espn.go.com/ncf/teams/roster?teamId=52",14
"FBS (Division I-A Teams)","ACC","Georgia Tech","http://espn.go.com/ncf/teams/roster?teamId=59",15
"FBS (Division I-A Teams)","ACC","Maryland","http://espn.go.com/ncf/teams/roster?teamId=120",16
"FBS (Division I-A Teams)","ACC","Miami (FL)","http://espn.go.com/ncf/teams/roster?teamId=2390",17
"FBS (Division I-A Teams)","ACC","North Carolina","http://espn.go.com/ncf/teams/roster?teamId=153",18
"FBS (Division I-A Teams)","ACC","North Carolina State","http://espn.go.com/ncf/teams/roster?teamId=152",19
"FBS (Division I-A Teams)","ACC","Pittsburgh","http://espn.go.com/ncf/teams/roster?teamId=221",20
"FBS (Division I-A Teams)","ACC","Syracuse","http://espn.go.com/ncf/teams/roster?teamId=183",21
"FBS (Division I-A Teams)","ACC","Virginia","http://espn.go.com/ncf/teams/roster?teamId=258",22
"FBS (Division I-A Teams)","ACC","Virginia Tech","http://espn.go.com/ncf/teams/roster?teamId=259",23
"FBS (Division I-A Teams)","ACC","Wake Forest","http://espn.go.com/ncf/teams/roster?teamId=154",24
"FBS (Division I-A Teams)","Big 12","Baylor","http://espn.go.com/ncf/teams/roster?teamId=239",25
"FBS (Division I-A Teams)","Big 12","Iowa State","http://espn.go.com/ncf/teams/roster?teamId=66",26
